Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income,EMI,DTI_Ratio
LP001529,Male,Yes,0,Graduate,Yes,2577,3750.0,152.0,360.0,1.0,Rural,Y,6327.0,0.4222222222222222,0.024024024024024024
LP001531,Male,No,0,Graduate,No,9166,0.0,244.0,360.0,1.0,Urban,N,9166.0,0.6777777777777778,0.026620117826751038
LP001532,Male,Yes,2,Not Graduate,No,2281,0.0,113.0,360.0,1.0,Rural,N,2281.0,0.3138888888888889,0.049539675580885574
LP001535,Male,No,0,Graduate,No,3254,0.0,50.0,360.0,1.0,Urban,Y,3254.0,0.1388888888888889,0.015365703749231715
LP001536,Male,Yes,3+,Graduate,No,39999,0.0,600.0,180.0,0.0,Semiurban,Y,39999.0,3.3333333333333335,0.015000375009375235
LP001541,Male,Yes,1,Graduate,No,6000,0.0,160.0,360.0,1.0,Rural,Y,6000.0,0.4444444444444444,0.02666666666666667
LP001543,Male,Yes,1,Graduate,No,9538,0.0,187.0,360.0,1.0,Urban,Y,9538.0,0.5194444444444445,0.019605787376808556
LP001546,Male,No,0,Graduate,No,2980,2083.0,120.0,360.0,1.0,Rural,Y,5063.0,0.3333333333333333,0.023701362828362632
LP001552,Male,Yes,0,Graduate,No,4583,5625.0,255.0,360.0,1.0,Semiurban,Y,10208.0,0.7083333333333334,0.02498040752351097
LP001560,Male,Yes,0,Not Graduate,No,1863,1041.0,98.0,360.0,1.0,Semiurban,Y,2904.0,0.2722222222222222,0.0337465564738292
LP001562,Male,Yes,0,Graduate,No,7933,0.0,275.0,360.0,1.0,Urban,N,7933.0,0.7638888888888888,0.03466532207235598
LP001565,Male,Yes,1,Graduate,No,3089,1280.0,121.0,360.0,0.0,Semiurban,N,4369.0,0.33611111111111114,0.027695124742504004
LP001570,Male,Yes,2,Graduate,No,4167,1447.0,158.0,360.0,1.0,Rural,Y,5614.0,0.4388888888888889,0.028143925899536872
LP001572,Male,Yes,0,Graduate,No,9323,0.0,75.0,180.0,1.0,Urban,Y,9323.0,0.4166666666666667,0.008044620830204869
LP001574,Male,Yes,0,Graduate,No,3707,3166.0,182.0,360.0,1.0,Rural,Y,6873.0,0.5055555555555555,0.02648043067074058
LP001577,Female,Yes,0,Graduate,No,4583,0.0,112.0,360.0,1.0,Rural,N,4583.0,0.3111111111111111,0.02443814095570587
LP001578,Male,Yes,0,Graduate,No,2439,3333.0,129.0,360.0,1.0,Rural,Y,5772.0,0.35833333333333334,0.02234927234927235
LP001579,Male,No,0,Graduate,No,2237,0.0,63.0,480.0,0.0,Semiurban,N,2237.0,0.13125,0.028162717925793473
LP001580,Male,Yes,2,Graduate,No,8000,0.0,200.0,360.0,1.0,Semiurban,Y,8000.0,0.5555555555555556,0.025
LP001581,Male,Yes,0,Not Graduate,No,1820,1769.0,95.0,360.0,1.0,Rural,Y,3589.0,0.2638888888888889,0.026469768737809974
LP001585,Male,Yes,3+,Graduate,No,51763,0.0,700.0,300.0,1.0,Urban,Y,51763.0,2.3333333333333335,0.013523172922744044
LP001586,Male,Yes,3+,Not Graduate,No,3522,0.0,81.0,180.0,1.0,Rural,N,3522.0,0.45,0.022998296422487224
LP001594,Male,Yes,0,Graduate,No,5708,5625.0,187.0,360.0,1.0,Semiurban,Y,11333.0,0.5194444444444445,0.016500485308391422
LP001603,Male,Yes,0,Not Graduate,Yes,4344,736.0,87.0,360.0,1.0,Semiurban,N,5080.0,0.24166666666666667,0.017125984251968505
LP001606,Male,Yes,0,Graduate,No,3497,1964.0,116.0,360.0,1.0,Rural,Y,5461.0,0.32222222222222224,0.021241530855154733
LP001608,Male,Yes,2,Graduate,No,2045,1619.0,101.0,360.0,1.0,Rural,Y,3664.0,0.28055555555555556,0.027565502183406112
LP001610,Male,Yes,3+,Graduate,No,5516,11300.0,495.0,360.0,0.0,Semiurban,N,16816.0,1.375,0.029436251189343482
LP001616,Male,Yes,1,Graduate,No,3750,0.0,116.0,360.0,1.0,Semiurban,Y,3750.0,0.32222222222222224,0.030933333333333334
LP001630,Male,No,0,Not Graduate,No,2333,1451.0,102.0,480.0,0.0,Urban,N,3784.0,0.2125,0.026955602536997886
LP001633,Male,Yes,1,Graduate,No,6400,7250.0,180.0,360.0,0.0,Urban,N,13650.0,0.5,0.013186813186813187
LP001634,Male,No,0,Graduate,No,1916,5063.0,67.0,360.0,1.0,Rural,N,6979.0,0.18611111111111112,0.00960022925920619
LP001636,Male,Yes,0,Graduate,No,4600,0.0,73.0,180.0,1.0,Semiurban,Y,4600.0,0.40555555555555556,0.015869565217391305
LP001637,Male,Yes,1,Graduate,No,33846,0.0,260.0,360.0,1.0,Semiurban,N,33846.0,0.7222222222222222,0.00768185309933227
LP001639,Female,Yes,0,Graduate,No,3625,0.0,108.0,360.0,1.0,Semiurban,Y,3625.0,0.3,0.029793103448275862
LP001640,Male,Yes,0,Graduate,Yes,39147,4750.0,120.0,360.0,1.0,Semiurban,Y,43897.0,0.3333333333333333,0.0027336720049206094
LP001641,Male,Yes,1,Graduate,Yes,2178,0.0,66.0,300.0,0.0,Rural,N,2178.0,0.22,0.030303030303030304
LP001643,Male,Yes,0,Graduate,No,2383,2138.0,58.0,360.0,1.0,Rural,Y,4521.0,0.16111111111111112,0.012829020128290201
LP001644,Male,Yes,0,Graduate,Yes,674,5296.0,168.0,360.0,1.0,Rural,Y,5970.0,0.4666666666666667,0.02814070351758794
LP001647,Male,Yes,0,Graduate,No,9328,0.0,188.0,180.0,1.0,Rural,Y,9328.0,1.0444444444444445,0.020154373927958835
LP001653,Male,No,0,Not Graduate,No,4885,0.0,48.0,360.0,1.0,Rural,Y,4885.0,0.13333333333333333,0.009825997952917094
LP001656,Male,No,0,Graduate,No,12000,0.0,164.0,360.0,1.0,Semiurban,N,12000.0,0.45555555555555555,0.013666666666666667
LP001657,Male,Yes,0,Not Graduate,No,6033,0.0,160.0,360.0,1.0,Urban,N,6033.0,0.4444444444444444,0.026520802254268193
LP001658,Male,No,0,Graduate,No,3858,0.0,76.0,360.0,1.0,Semiurban,Y,3858.0,0.2111111111111111,0.019699326075686883
LP001664,Male,No,0,Graduate,No,4191,0.0,120.0,360.0,1.0,Rural,Y,4191.0,0.3333333333333333,0.02863278453829635
LP001665,Male,Yes,1,Graduate,No,3125,2583.0,170.0,360.0,1.0,Semiurban,N,5708.0,0.4722222222222222,0.029782761037140854
LP001666,Male,No,0,Graduate,No,8333,3750.0,187.0,360.0,1.0,Rural,Y,12083.0,0.5194444444444445,0.015476289001075892
LP001669,Female,No,0,Not Graduate,No,1907,2365.0,120.0,360.0,1.0,Urban,Y,4272.0,0.3333333333333333,0.028089887640449437
LP001671,Female,Yes,0,Graduate,No,3416,2816.0,113.0,360.0,1.0,Semiurban,Y,6232.0,0.3138888888888889,0.01813222079589217
LP001673,Male,No,0,Graduate,Yes,11000,0.0,83.0,360.0,1.0,Urban,N,11000.0,0.23055555555555557,0.007545454545454545
LP001674,Male,Yes,1,Not Graduate,No,2600,2500.0,90.0,360.0,1.0,Semiurban,Y,5100.0,0.25,0.01764705882352941
LP001677,Male,No,2,Graduate,No,4923,0.0,166.0,360.0,0.0,Semiurban,Y,4923.0,0.46111111111111114,0.03371927686370099
LP001682,Male,Yes,3+,Not Graduate,No,3992,0.0,128.0,180.0,1.0,Urban,N,3992.0,0.7111111111111111,0.03206412825651302
LP001688,Male,Yes,1,Not Graduate,No,3500,1083.0,135.0,360.0,1.0,Urban,Y,4583.0,0.375,0.029456687759109753
LP001691,Male,Yes,2,Not Graduate,No,3917,0.0,124.0,360.0,1.0,Semiurban,Y,3917.0,0.34444444444444444,0.03165688026550932
LP001692,Female,No,0,Not Graduate,No,4408,0.0,120.0,360.0,1.0,Semiurban,Y,4408.0,0.3333333333333333,0.02722323049001815
LP001693,Female,No,0,Graduate,No,3244,0.0,80.0,360.0,1.0,Urban,Y,3244.0,0.2222222222222222,0.02466091245376079
LP001698,Male,No,0,Not Graduate,No,3975,2531.0,55.0,360.0,1.0,Rural,Y,6506.0,0.1527777777777778,0.008453735013833385
LP001699,Male,No,0,Graduate,No,2479,0.0,59.0,360.0,1.0,Urban,Y,2479.0,0.1638888888888889,0.02379991932230738
LP001702,Male,No,0,Graduate,No,3418,0.0,127.0,360.0,1.0,Semiurban,N,3418.0,0.3527777777777778,0.0371562317144529
LP001708,Female,No,0,Graduate,No,10000,0.0,214.0,360.0,1.0,Semiurban,N,10000.0,0.5944444444444444,0.0214
LP001711,Male,Yes,3+,Graduate,No,3430,1250.0,128.0,360.0,0.0,Semiurban,N,4680.0,0.35555555555555557,0.02735042735042735
LP001713,Male,Yes,1,Graduate,Yes,7787,0.0,240.0,360.0,1.0,Urban,Y,7787.0,0.6666666666666666,0.030820598433286245
LP001715,Male,Yes,3+,Not Graduate,Yes,5703,0.0,130.0,360.0,1.0,Rural,Y,5703.0,0.3611111111111111,0.02279502016482553
LP001716,Male,Yes,0,Graduate,No,3173,3021.0,137.0,360.0,1.0,Urban,Y,6194.0,0.38055555555555554,0.022118178882789795
LP001720,Male,Yes,3+,Not Graduate,No,3850,983.0,100.0,360.0,1.0,Semiurban,Y,4833.0,0.2777777777777778,0.02069108214359611
LP001722,Male,Yes,0,Graduate,No,150,1800.0,135.0,360.0,1.0,Rural,N,1950.0,0.375,0.06923076923076923
LP001726,Male,Yes,0,Graduate,No,3727,1775.0,131.0,360.0,1.0,Semiurban,Y,5502.0,0.3638888888888889,0.023809523809523808
LP001732,Male,Yes,2,Graduate,No,5000,0.0,72.0,360.0,0.0,Semiurban,N,5000.0,0.2,0.0144
LP001734,Female,Yes,2,Graduate,No,4283,2383.0,127.0,360.0,1.0,Semiurban,Y,6666.0,0.3527777777777778,0.019051905190519053
LP001736,Male,Yes,0,Graduate,No,2221,0.0,60.0,360.0,0.0,Urban,N,2221.0,0.16666666666666666,0.0270148581719946
LP001743,Male,Yes,2,Graduate,No,4009,1717.0,116.0,360.0,1.0,Semiurban,Y,5726.0,0.32222222222222224,0.020258470136220747
LP001744,Male,No,0,Graduate,No,2971,2791.0,144.0,360.0,1.0,Semiurban,Y,5762.0,0.4,0.024991322457480043
LP001749,Male,Yes,0,Graduate,No,7578,1010.0,175.0,360.0,1.0,Semiurban,Y,8588.0,0.4861111111111111,0.0203772706101537
LP001750,Male,Yes,0,Graduate,No,6250,0.0,128.0,360.0,1.0,Semiurban,Y,6250.0,0.35555555555555557,0.02048
LP001751,Male,Yes,0,Graduate,No,3250,0.0,170.0,360.0,1.0,Rural,N,3250.0,0.4722222222222222,0.052307692307692305
LP001754,Male,Yes,0,Not Graduate,Yes,4735,0.0,138.0,360.0,1.0,Urban,N,4735.0,0.38333333333333336,0.02914466737064414
LP001758,Male,Yes,2,Graduate,No,6250,1695.0,210.0,360.0,1.0,Semiurban,Y,7945.0,0.5833333333333334,0.02643171806167401
LP001760,Male,Yes,0,Graduate,No,4758,0.0,158.0,480.0,1.0,Semiurban,Y,4758.0,0.32916666666666666,0.0332072299285414
LP001761,Male,No,0,Graduate,Yes,6400,0.0,200.0,360.0,1.0,Rural,Y,6400.0,0.5555555555555556,0.03125
LP001765,Male,Yes,1,Graduate,No,2491,2054.0,104.0,360.0,1.0,Semiurban,Y,4545.0,0.28888888888888886,0.02288228822882288
LP001768,Male,Yes,0,Graduate,No,3716,0.0,42.0,180.0,1.0,Rural,Y,3716.0,0.23333333333333334,0.011302475780409042
LP001770,Male,No,0,Not Graduate,No,3189,2598.0,120.0,360.0,1.0,Rural,Y,5787.0,0.3333333333333333,0.020736132711249352
LP001776,Female,No,0,Graduate,No,8333,0.0,280.0,360.0,1.0,Semiurban,Y,8333.0,0.7777777777777778,0.03360134405376215
LP001778,Male,Yes,1,Graduate,No,3155,1779.0,140.0,360.0,1.0,Semiurban,Y,4934.0,0.3888888888888889,0.02837454398054317
LP001784,Male,Yes,1,Graduate,No,5500,1260.0,170.0,360.0,1.0,Rural,Y,6760.0,0.4722222222222222,0.02514792899408284
LP001786,Male,Yes,0,Graduate,No,5746,0.0,255.0,360.0,1.0,Urban,N,5746.0,0.7083333333333334,0.04437869822485207
LP001788,Female,No,0,Graduate,Yes,3463,0.0,122.0,360.0,1.0,Urban,Y,3463.0,0.3388888888888889,0.03522956973722206
LP001790,Female,No,1,Graduate,No,3812,0.0,112.0,360.0,1.0,Rural,Y,3812.0,0.3111111111111111,0.02938090241343127
LP001792,Male,Yes,1,Graduate,No,3315,0.0,96.0,360.0,1.0,Semiurban,Y,3315.0,0.26666666666666666,0.02895927601809955
LP001798,Male,Yes,2,Graduate,No,5819,5000.0,120.0,360.0,1.0,Rural,Y,10819.0,0.3333333333333333,0.01109159811442832
LP001800,Male,Yes,1,Not Graduate,No,2510,1983.0,140.0,180.0,1.0,Urban,N,4493.0,0.7777777777777778,0.031159581571333184
LP001806,Male,No,0,Graduate,No,2965,5701.0,155.0,60.0,1.0,Urban,Y,8666.0,2.5833333333333335,0.017885991230094624
LP001807,Male,Yes,2,Graduate,Yes,6250,1300.0,108.0,360.0,1.0,Rural,Y,7550.0,0.3,0.014304635761589404
LP001811,Male,Yes,0,Not Graduate,No,3406,4417.0,123.0,360.0,1.0,Semiurban,Y,7823.0,0.3416666666666667,0.01572286846478333
LP001813,Male,No,0,Graduate,Yes,6050,4333.0,120.0,180.0,1.0,Urban,N,10383.0,0.6666666666666666,0.011557353366079168
LP001814,Male,Yes,2,Graduate,No,9703,0.0,112.0,360.0,1.0,Urban,Y,9703.0,0.3111111111111111,0.011542821807688343
LP001819,Male,Yes,1,Not Graduate,No,6608,0.0,137.0,180.0,1.0,Urban,Y,6608.0,0.7611111111111111,0.020732445520581115
LP001824,Male,Yes,1,Graduate,No,2882,1843.0,123.0,480.0,1.0,Semiurban,Y,4725.0,0.25625,0.02603174603174603
LP001825,Male,Yes,0,Graduate,No,1809,1868.0,90.0,360.0,1.0,Urban,Y,3677.0,0.25,0.024476475387544192
LP001835,Male,Yes,0,Not Graduate,No,1668,3890.0,201.0,360.0,0.0,Semiurban,N,5558.0,0.5583333333333333,0.0361640878013674
LP001836,Female,No,2,Graduate,No,3427,0.0,138.0,360.0,1.0,Urban,N,3427.0,0.38333333333333336,0.040268456375838924
LP001841,Male,No,0,Not Graduate,Yes,2583,2167.0,104.0,360.0,1.0,Rural,Y,4750.0,0.28888888888888886,0.021894736842105262
LP001843,Male,Yes,1,Not Graduate,No,2661,7101.0,279.0,180.0,1.0,Semiurban,Y,9762.0,1.55,0.02858020897357099
LP001844,Male,No,0,Graduate,Yes,16250,0.0,192.0,360.0,0.0,Urban,N,16250.0,0.5333333333333333,0.011815384615384615
LP001846,Female,No,3+,Graduate,No,3083,0.0,255.0,360.0,1.0,Rural,Y,3083.0,0.7083333333333334,0.08271164450210834
LP001849,Male,No,0,Not Graduate,No,6045,0.0,115.0,360.0,0.0,Rural,N,6045.0,0.3194444444444444,0.01902398676592225
LP001854,Male,Yes,3+,Graduate,No,5250,0.0,94.0,360.0,1.0,Urban,N,5250.0,0.2611111111111111,0.017904761904761906
LP001859,Male,Yes,0,Graduate,No,14683,2100.0,304.0,360.0,1.0,Rural,N,16783.0,0.8444444444444444,0.018113567300244295
LP001864,Male,Yes,3+,Not Graduate,No,4931,0.0,128.0,360.0,1.0,Semiurban,N,4931.0,0.35555555555555557,0.02595822348408031
LP001865,Male,Yes,1,Graduate,No,6083,4250.0,330.0,360.0,1.0,Urban,Y,10333.0,0.9166666666666666,0.03193651408109939
LP001868,Male,No,0,Graduate,No,2060,2209.0,134.0,360.0,1.0,Semiurban,Y,4269.0,0.37222222222222223,0.03138908409463575
LP001870,Female,No,1,Graduate,No,3481,0.0,155.0,36.0,1.0,Semiurban,N,3481.0,4.305555555555555,0.04452743464521689
LP001871,Female,No,0,Graduate,No,7200,0.0,120.0,360.0,1.0,Rural,Y,7200.0,0.3333333333333333,0.016666666666666666
LP001872,Male,No,0,Graduate,Yes,5166,0.0,128.0,360.0,1.0,Semiurban,Y,5166.0,0.35555555555555557,0.024777390631049168
LP001875,Male,No,0,Graduate,No,4095,3447.0,151.0,360.0,1.0,Rural,Y,7542.0,0.41944444444444445,0.02002121453195439
LP001877,Male,Yes,2,Graduate,No,4708,1387.0,150.0,360.0,1.0,Semiurban,Y,6095.0,0.4166666666666667,0.02461033634126333
LP001882,Male,Yes,3+,Graduate,No,4333,1811.0,160.0,360.0,0.0,Urban,Y,6144.0,0.4444444444444444,0.026041666666666668
LP001883,Female,No,0,Graduate,No,3418,0.0,135.0,360.0,1.0,Rural,N,3418.0,0.375,0.03949678174370977
LP001884,Female,No,1,Graduate,No,2876,1560.0,90.0,360.0,1.0,Urban,Y,4436.0,0.25,0.02028854824165915
LP001888,Female,No,0,Graduate,No,3237,0.0,30.0,360.0,1.0,Urban,Y,3237.0,0.08333333333333333,0.009267840593141797
LP001891,Male,Yes,0,Graduate,No,11146,0.0,136.0,360.0,1.0,Urban,Y,11146.0,0.37777777777777777,0.012201686703750225
LP001892,Male,No,0,Graduate,No,2833,1857.0,126.0,360.0,1.0,Rural,Y,4690.0,0.35,0.026865671641791045
LP001894,Male,Yes,0,Graduate,No,2620,2223.0,150.0,360.0,1.0,Semiurban,Y,4843.0,0.4166666666666667,0.03097253768325418
LP001896,Male,Yes,2,Graduate,No,3900,0.0,90.0,360.0,1.0,Semiurban,Y,3900.0,0.25,0.023076923076923078
LP001900,Male,Yes,1,Graduate,No,2750,1842.0,115.0,360.0,1.0,Semiurban,Y,4592.0,0.3194444444444444,0.02504355400696864
LP001903,Male,Yes,0,Graduate,No,3993,3274.0,207.0,360.0,1.0,Semiurban,Y,7267.0,0.575,0.02848493188385854
LP001904,Male,Yes,0,Graduate,No,3103,1300.0,80.0,360.0,1.0,Urban,Y,4403.0,0.2222222222222222,0.018169429934135818
LP001907,Male,Yes,0,Graduate,No,14583,0.0,436.0,360.0,1.0,Semiurban,Y,14583.0,1.211111111111111,0.02989782623602825
LP001908,Female,Yes,0,Not Graduate,No,4100,0.0,124.0,360.0,1.0,Rural,Y,4100.0,0.34444444444444444,0.03024390243902439
LP001910,Male,No,1,Not Graduate,Yes,4053,2426.0,158.0,360.0,0.0,Urban,N,6479.0,0.4388888888888889,0.02438647939496836
LP001914,Male,Yes,0,Graduate,No,3927,800.0,112.0,360.0,1.0,Semiurban,Y,4727.0,0.3111111111111111,0.0236936746350751
LP001915,Male,Yes,2,Graduate,No,2301,985.7999878,78.0,180.0,1.0,Urban,Y,3286.7999878,0.43333333333333335,0.023731288879615956
LP001917,Female,No,0,Graduate,No,1811,1666.0,54.0,360.0,1.0,Urban,Y,3477.0,0.15,0.015530629853321829
LP001922,Male,Yes,0,Graduate,No,20667,0.0,128.0,360.0,1.0,Rural,N,20667.0,0.35555555555555557,0.006193448492766246
LP001924,Male,No,0,Graduate,No,3158,3053.0,89.0,360.0,1.0,Rural,Y,6211.0,0.24722222222222223,0.014329415553051039
LP001925,Female,No,0,Graduate,Yes,2600,1717.0,99.0,300.0,1.0,Semiurban,N,4317.0,0.33,0.022932592077831826
LP001926,Male,Yes,0,Graduate,No,3704,2000.0,120.0,360.0,1.0,Rural,Y,5704.0,0.3333333333333333,0.021037868162692847
LP001931,Female,No,0,Graduate,No,4124,0.0,115.0,360.0,1.0,Semiurban,Y,4124.0,0.3194444444444444,0.027885548011639186
LP001935,Male,No,0,Graduate,No,9508,0.0,187.0,360.0,1.0,Rural,Y,9508.0,0.5194444444444445,0.019667648296171646
LP001936,Male,Yes,0,Graduate,No,3075,2416.0,139.0,360.0,1.0,Rural,Y,5491.0,0.3861111111111111,0.025314150427973046
LP001938,Male,Yes,2,Graduate,No,4400,0.0,127.0,360.0,0.0,Semiurban,N,4400.0,0.3527777777777778,0.028863636363636362
LP001940,Male,Yes,2,Graduate,No,3153,1560.0,134.0,360.0,1.0,Urban,Y,4713.0,0.37222222222222223,0.028431996605134735
LP001945,Female,No,0,Graduate,No,5417,0.0,143.0,480.0,0.0,Urban,N,5417.0,0.29791666666666666,0.026398375484585564
LP001947,Male,Yes,0,Graduate,No,2383,3334.0,172.0,360.0,1.0,Semiurban,Y,5717.0,0.4777777777777778,0.03008570928808816
LP001949,Male,Yes,3+,Graduate,No,4416,1250.0,110.0,360.0,1.0,Urban,Y,5666.0,0.3055555555555556,0.01941404871161313
LP001953,Male,Yes,1,Graduate,No,6875,0.0,200.0,360.0,1.0,Semiurban,Y,6875.0,0.5555555555555556,0.02909090909090909
LP001954,Female,Yes,1,Graduate,No,4666,0.0,135.0,360.0,1.0,Urban,Y,4666.0,0.375,0.028932704672096014
LP001955,Female,No,0,Graduate,No,5000,2541.0,151.0,480.0,1.0,Rural,N,7541.0,0.3145833333333333,0.020023869513327144
LP001963,Male,Yes,1,Graduate,No,2014,2925.0,113.0,360.0,1.0,Urban,N,4939.0,0.3138888888888889,0.02287912532901397
LP001964,Male,Yes,0,Not Graduate,No,1800,2934.0,93.0,360.0,0.0,Urban,N,4734.0,0.25833333333333336,0.01964512040557668
LP001972,Male,Yes,0,Not Graduate,No,2875,1750.0,105.0,360.0,1.0,Semiurban,Y,4625.0,0.2916666666666667,0.022702702702702703
LP001974,Female,No,0,Graduate,No,5000,0.0,132.0,360.0,1.0,Rural,Y,5000.0,0.36666666666666664,0.0264
LP001977,Male,Yes,1,Graduate,No,1625,1803.0,96.0,360.0,1.0,Urban,Y,3428.0,0.26666666666666666,0.028004667444574097
LP001978,Male,No,0,Graduate,No,4000,2500.0,140.0,360.0,1.0,Rural,Y,6500.0,0.3888888888888889,0.021538461538461538
LP001990,Male,No,0,Not Graduate,No,2000,0.0,128.0,360.0,1.0,Urban,N,2000.0,0.35555555555555557,0.064
